
DATA_PATH, n, d, k: /home/shzhao/Seafile/SDP_project/GP-SOS-SDP/sos-sdp/src/datasets/glass.txt 214 9 6
LOG_PATH: /home/shzhao/Seafile/SDP_project/GP-SOS-SDP/sos-sdp/src/result/glass_6.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 1
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 1
SDP_SOLVER_SESSION_THREADS: 2
SDP_SOLVER_FOLDER: /home/shzhao/Seafile/SDP_project/codes/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  214|       -1|       0|        -inf|      72.941|     0|       201|       8|      -3|      6373|    521.5      4657       214|    72.9709*|    -1     -1|  0.000409166|  0.000409166|     0|
|  214|        0|       1|      72.941|     72.9531|     0|        78|       2|      -3|      3394|     17.5      2520       214|     72.9709|   182    201|  0.000244005|  0.000409166|     1|
|  213|        0|       2|      72.941|     72.9467|     0|       119|       2|      -3|      4714|       23      3177       213|    72.9647*|   182    201|  0.000247353|  0.000159563|     2|
|  213|        2|       3|     72.9467|     72.9632|     0|        28|       0|       2|      4714|        0         0         0|     72.9647|    48     51|  2.06677e-05|  0.000247353|     3|
|  212|        2|       4|     72.9467|     72.9949|     0|        34|       0|       2|      4059|        0         0         0|     72.9647|    48     51| -0.000413717|  0.000159563|     2|
|  214|        1|       5|     72.9531|     72.9713|     0|        25|       0|       2|      3394|        0         0         0|     72.9647|    51    113| -9.07158e-05|  0.000159563|     1|
|  213|        1|       6|     72.9531|      72.964|     0|        44|       1|       2|      7036|       72      5000       213|     72.9647|    51    113|  1.06275e-05|  1.06275e-05|     0|

WALL_TIME: 560 sec
N_NODES: 7
AVG_INEQ: 2406
AVG_CP_ITER: 1.85714
ROOT_GAP: 0.000409166
GAP: 0
BEST: 72.9647

[matrix size: 214x6; n_nonzero: 214; density: 16.7%]

      (1, 0)          1.0000
      (2, 0)          1.0000
      (3, 0)          1.0000
      (4, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
      (8, 0)          1.0000
      (9, 0)          1.0000
     (11, 0)          1.0000
     (14, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (19, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (25, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (31, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (37, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (45, 0)          1.0000
     (49, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (57, 0)          1.0000
     (58, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
     (70, 0)          1.0000
     (72, 0)          1.0000
     (73, 0)          1.0000
     (74, 0)          1.0000
     (75, 0)          1.0000
     (76, 0)          1.0000
     (77, 0)          1.0000
     (79, 0)          1.0000
     (80, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (84, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (87, 0)          1.0000
     (88, 0)          1.0000
     (89, 0)          1.0000
     (91, 0)          1.0000
     (93, 0)          1.0000
     (94, 0)          1.0000
     (95, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (101, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (126, 0)          1.0000
    (132, 0)          1.0000
    (134, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (143, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (156, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (164, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (179, 0)          1.0000
    (180, 0)          1.0000
    (185, 0)          1.0000
    (186, 0)          1.0000
    (105, 1)          1.0000
    (106, 1)          1.0000
    (107, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (129, 1)          1.0000
    (130, 1)          1.0000
    (131, 1)          1.0000
    (165, 1)          1.0000
    (166, 1)          1.0000
    (167, 1)          1.0000
