
DATA_PATH, n, d, k: ../datasets/iris.txt 150 4 1
LOG_PATH: ../resitve/iris1.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/jansifrer/Documents/magisterska-nova/SDPNALv1.0/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  150|       -1|       0|        -inf|     681.371|     0|        18|       0|       2|         0|        0         0         0|    681.371*|    -1     -1| -1.88541e-14| -1.88541e-14|     0|

WALL_TIME: 93 sec
N_NODES: 1
AVG_INEQ: 0
AVG_CP_ITER: 0
ROOT_GAP: 0
GAP: 0
BEST: 681.371

[matrix size: 150x1; n_nonzero: 150; density: 100.0%]

     (0, 0)         1.0000
     (1, 0)         1.0000
     (2, 0)         1.0000
     (3, 0)         1.0000
     (4, 0)         1.0000
     (5, 0)         1.0000
     (6, 0)         1.0000
     (7, 0)         1.0000
     (8, 0)         1.0000
     (9, 0)         1.0000
    (10, 0)         1.0000
    (11, 0)         1.0000
    (12, 0)         1.0000
    (13, 0)         1.0000
    (14, 0)         1.0000
    (15, 0)         1.0000
    (16, 0)         1.0000
    (17, 0)         1.0000
    (18, 0)         1.0000
    (19, 0)         1.0000
    (20, 0)         1.0000
    (21, 0)         1.0000
    (22, 0)         1.0000
    (23, 0)         1.0000
    (24, 0)         1.0000
    (25, 0)         1.0000
    (26, 0)         1.0000
    (27, 0)         1.0000
    (28, 0)         1.0000
    (29, 0)         1.0000
    (30, 0)         1.0000
    (31, 0)         1.0000
    (32, 0)         1.0000
    (33, 0)         1.0000
    (34, 0)         1.0000
    (35, 0)         1.0000
    (36, 0)         1.0000
    (37, 0)         1.0000
    (38, 0)         1.0000
    (39, 0)         1.0000
    (40, 0)         1.0000
    (41, 0)         1.0000
    (42, 0)         1.0000
    (43, 0)         1.0000
    (44, 0)         1.0000
    (45, 0)         1.0000
    (46, 0)         1.0000
    (47, 0)         1.0000
    (48, 0)         1.0000
    (49, 0)         1.0000
    (50, 0)         1.0000
    (51, 0)         1.0000
    (52, 0)         1.0000
    (53, 0)         1.0000
    (54, 0)         1.0000
    (55, 0)         1.0000
    (56, 0)         1.0000
    (57, 0)         1.0000
    (58, 0)         1.0000
    (59, 0)         1.0000
    (60, 0)         1.0000
    (61, 0)         1.0000
    (62, 0)         1.0000
    (63, 0)         1.0000
    (64, 0)         1.0000
    (65, 0)         1.0000
    (66, 0)         1.0000
    (67, 0)         1.0000
    (68, 0)         1.0000
    (69, 0)         1.0000
    (70, 0)         1.0000
    (71, 0)         1.0000
    (72, 0)         1.0000
