
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/blobs.txt 300 2 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/blobs_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  300|       -1|       0|        -inf|     122.998|     0|       401|       6|       2|      6989|  812.667      5000       300|    123.004*|    -1     -1|  4.87525e-05|  4.87525e-05|     0|

WALL_TIME: 406 sec
N_NODES: 1
AVG_INEQ: 6112.67
AVG_CP_ITER: 6
ROOT_GAP: 4.87525e-05
GAP: 0
BEST: 123.004

[matrix size: 300x4; n_nonzero: 300; density: 25.0%]

      (0, 0)          1.0000
      (3, 0)          1.0000
      (9, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (14, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (25, 0)          1.0000
     (32, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (43, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (57, 0)          1.0000
     (59, 0)          1.0000
     (69, 0)          1.0000
     (72, 0)          1.0000
     (73, 0)          1.0000
     (78, 0)          1.0000
     (81, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (89, 0)          1.0000
     (91, 0)          1.0000
     (93, 0)          1.0000
     (95, 0)          1.0000
     (98, 0)          1.0000
    (100, 0)          1.0000
    (101, 0)          1.0000
    (103, 0)          1.0000
    (104, 0)          1.0000
    (114, 0)          1.0000
    (116, 0)          1.0000
    (126, 0)          1.0000
    (130, 0)          1.0000
    (134, 0)          1.0000
    (136, 0)          1.0000
    (139, 0)          1.0000
    (143, 0)          1.0000
    (145, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (155, 0)          1.0000
    (157, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (163, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (181, 0)          1.0000
    (182, 0)          1.0000
    (185, 0)          1.0000
    (188, 0)          1.0000
    (192, 0)          1.0000
    (196, 0)          1.0000
    (198, 0)          1.0000
    (200, 0)          1.0000
    (201, 0)          1.0000
    (207, 0)          1.0000
    (210, 0)          1.0000
    (217, 0)          1.0000
    (219, 0)          1.0000
    (222, 0)          1.0000
    (227, 0)          1.0000
    (228, 0)          1.0000
    (235, 0)          1.0000
    (238, 0)          1.0000
    (245, 0)          1.0000
    (246, 0)          1.0000
    (248, 0)          1.0000
    (253, 0)          1.0000
    (256, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (264, 0)          1.0000
    (265, 0)          1.0000
    (269, 0)          1.0000
    (270, 0)          1.0000
    (284, 0)          1.0000
    (287, 0)          1.0000
    (296, 0)          1.0000
      (1, 1)          1.0000
      (7, 1)          1.0000
     (13, 1)          1.0000
     (16, 1)          1.0000
     (17, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (24, 1)          1.0000
     (34, 1)          1.0000
     (46, 1)          1.0000
     (47, 1)          1.0000
     (52, 1)          1.0000
     (60, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (82, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (97, 1)          1.0000
    (113, 1)          1.0000
    (127, 1)          1.0000
    (129, 1)          1.0000
    (137, 1)          1.0000
    (142, 1)          1.0000
    (144, 1)          1.0000
    (147, 1)          1.0000
    (148, 1)          1.0000
    (164, 1)          1.0000
    (166, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (195, 1)          1.0000
    (197, 1)          1.0000
    (202, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (218, 1)          1.0000
    (225, 1)          1.0000
    (232, 1)          1.0000
    (234, 1)          1.0000
    (241, 1)          1.0000
    (243, 1)          1.0000
    (249, 1)          1.0000
    (251, 1)          1.0000
    (254, 1)          1.0000
    (266, 1)          1.0000
    (267, 1)          1.0000
    (280, 1)          1.0000
    (283, 1)          1.0000
    (295, 1)          1.0000
    (299, 1)          1.0000
      (2, 2)          1.0000
      (5, 2)          1.0000
      (8, 2)          1.0000
     (27, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (33, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (44, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (58, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (66, 2)          1.0000
     (68, 2)          1.0000
     (70, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (80, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (90, 2)          1.0000
     (92, 2)          1.0000
     (94, 2)          1.0000
     (96, 2)          1.0000
    (105, 2)          1.0000
    (106, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (115, 2)          1.0000
    (118, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (125, 2)          1.0000
    (133, 2)          1.0000
    (135, 2)          1.0000
    (138, 2)          1.0000
    (146, 2)          1.0000
    (149, 2)          1.0000
    (150, 2)          1.0000
    (154, 2)          1.0000
    (156, 2)          1.0000
    (162, 2)          1.0000
    (167, 2)          1.0000
    (183, 2)          1.0000
    (186, 2)          1.0000
    (191, 2)          1.0000
    (194, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (211, 2)          1.0000
    (212, 2)          1.0000
    (213, 2)          1.0000
    (220, 2)          1.0000
    (221, 2)          1.0000
    (223, 2)          1.0000
    (229, 2)          1.0000
    (233, 2)          1.0000
    (236, 2)          1.0000
    (237, 2)          1.0000
    (239, 2)          1.0000
    (240, 2)          1.0000
    (252, 2)          1.0000
    (257, 2)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
    (268, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (275, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (282, 2)          1.0000
    (286, 2)          1.0000
    (289, 2)          1.0000
    (290, 2)          1.0000
    (292, 2)          1.0000
    (293, 2)          1.0000
    (294, 2)          1.0000
    (297, 2)          1.0000
      (4, 3)          1.0000
      (6, 3)          1.0000
     (10, 3)          1.0000
     (15, 3)          1.0000
     (26, 3)          1.0000
     (28, 3)          1.0000
     (31, 3)          1.0000
     (42, 3)          1.0000
     (45, 3)          1.0000
     (48, 3)          1.0000
     (49, 3)          1.0000
     (67, 3)          1.0000
     (71, 3)          1.0000
     (79, 3)          1.0000
     (99, 3)          1.0000
    (102, 3)          1.0000
    (107, 3)          1.0000
    (117, 3)          1.0000
    (119, 3)          1.0000
    (128, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (161, 3)          1.0000
    (165, 3)          1.0000
    (177, 3)          1.0000
    (179, 3)          1.0000
    (184, 3)          1.0000
    (187, 3)          1.0000
    (193, 3)          1.0000
    (199, 3)          1.0000
    (214, 3)          1.0000
    (215, 3)          1.0000
    (216, 3)          1.0000
    (224, 3)          1.0000
    (226, 3)          1.0000
    (230, 3)          1.0000
    (231, 3)          1.0000
    (242, 3)          1.0000
    (244, 3)          1.0000
    (247, 3)          1.0000
    (250, 3)          1.0000
    (255, 3)          1.0000
    (274, 3)          1.0000
    (276, 3)          1.0000
    (279, 3)          1.0000
    (281, 3)          1.0000
    (285, 3)          1.0000
    (288, 3)          1.0000
    (291, 3)          1.0000
    (298, 3)          1.0000

