
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/haberman.txt 306 3 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/haberman_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  306|       -1|       0|        -inf|     15361.2|     0|       379|       8|      -3|     10309|  792.125      5000       306|    15366.5*|    -1     -1|  0.000342764|  0.000342764|     0|
|  305|        0|       1|     15361.2|     15365.8|     0|       234|       1|       2|      9501|       37      5000       305|     15366.5|    24    106|   4.4063e-05|   4.4063e-05|     0|
|  306|        0|       2|     15361.2|     15363.9|     0|       276|       1|      -3|     10309|        0      5000       306|     15366.5|    24    106|  0.000172686|  0.000172686|     0|
|  306|        2|       3|     15363.9|     15369.7|     0|       186|       0|       2|     10309|        0         0         0|     15366.5|    95    106| -0.000208389| -0.000208389|     0|
|  305|        2|       4|     15363.9|     15367.7|     0|       285|       2|       2|      9496|       18      5000       305|     15366.5|    95    106| -7.78234e-05| -7.78234e-05|     0|

WALL_TIME: 957 sec
N_NODES: 5
AVG_INEQ: 4413.82
AVG_CP_ITER: 2.4
ROOT_GAP: 0.000342764
GAP: 0
BEST: 15366.5

[matrix size: 306x4; n_nonzero: 306; density: 25.0%]

      (9, 0)          1.0000
     (24, 0)          1.0000
     (43, 0)          1.0000
     (59, 0)          1.0000
     (62, 0)          1.0000
     (66, 0)          1.0000
     (75, 0)          1.0000
     (79, 0)          1.0000
     (85, 0)          1.0000
     (92, 0)          1.0000
     (96, 0)          1.0000
    (106, 0)          1.0000
    (124, 0)          1.0000
    (136, 0)          1.0000
    (160, 0)          1.0000
    (168, 0)          1.0000
    (174, 0)          1.0000
    (177, 0)          1.0000
    (181, 0)          1.0000
    (185, 0)          1.0000
    (188, 0)          1.0000
    (198, 0)          1.0000
    (215, 0)          1.0000
    (223, 0)          1.0000
    (227, 0)          1.0000
    (240, 0)          1.0000
    (252, 0)          1.0000
    (254, 0)          1.0000
    (260, 0)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (245, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (250, 1)          1.0000
    (251, 1)          1.0000
    (253, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (266, 1)          1.0000
    (267, 1)          1.0000
    (268, 1)          1.0000
    (269, 1)          1.0000
    (270, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (299, 1)          1.0000
    (300, 1)          1.0000
    (301, 1)          1.0000
    (302, 1)          1.0000
    (303, 1)          1.0000
    (304, 1)          1.0000
    (305, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (5, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (8, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (26, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (32, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (86, 2)          1.0000
     (87, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (91, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (97, 3)          1.0000
     (98, 3)          1.0000
     (99, 3)          1.0000
    (100, 3)          1.0000
    (101, 3)          1.0000
    (102, 3)          1.0000
    (103, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (107, 3)          1.0000
    (108, 3)          1.0000
    (109, 3)          1.0000
    (110, 3)          1.0000
    (111, 3)          1.0000
    (112, 3)          1.0000
    (113, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (118, 3)          1.0000
    (119, 3)          1.0000
    (120, 3)          1.0000
    (121, 3)          1.0000
    (122, 3)          1.0000
    (123, 3)          1.0000
    (125, 3)          1.0000
    (126, 3)          1.0000
    (127, 3)          1.0000
    (128, 3)          1.0000
    (129, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (134, 3)          1.0000
    (135, 3)          1.0000
    (137, 3)          1.0000
    (138, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (142, 3)          1.0000
    (143, 3)          1.0000
    (144, 3)          1.0000
    (145, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (150, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (153, 3)          1.0000
    (154, 3)          1.0000
    (155, 3)          1.0000
    (156, 3)          1.0000
    (157, 3)          1.0000
    (158, 3)          1.0000
    (159, 3)          1.0000
    (161, 3)          1.0000
    (162, 3)          1.0000
    (163, 3)          1.0000
    (164, 3)          1.0000
    (165, 3)          1.0000
    (166, 3)          1.0000
    (167, 3)          1.0000
    (169, 3)          1.0000
    (170, 3)          1.0000
    (171, 3)          1.0000
    (172, 3)          1.0000
    (173, 3)          1.0000
    (175, 3)          1.0000
    (176, 3)          1.0000
    (178, 3)          1.0000
