
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/dermatology.txt 358 34 7
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/dermatology_7.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  358|       -1|       0|        -inf|     10549.8|     0|       393|       5|      -3|      6999|   1188.2      5000       358|    10552.3*|    -1     -1|  0.000234595|  0.000234595|     0|
|  358|        0|       1|     10549.8|     10550.6|     0|       398|       1|      -3|      6999|       60      5000       358|     10552.3|   108    156|  0.000160407|  0.000160407|     0|
|  357|        0|       2|     10549.8|     10553.1|     0|       479|       0|       2|      6959|        0         0         0|     10552.3|   108    156| -7.76812e-05|  0.000160407|     1|
|  358|        1|       3|     10550.6|     10550.6|     0|       293|       1|      -3|      6999|        0        30       358|     10552.3|    15    187|  0.000160407|  0.000160407|     0|
|  357|        1|       4|     10550.6|     10550.6|     0|       322|       1|      -3|      6921|       60      5000       357|     10552.3|    15    187|  0.000160407|  0.000160407|     1|
|  358|        3|       5|     10550.6|     10550.6|     0|       256|       1|      -3|      6999|        0      1246       358|     10552.3|    77    171|  0.000160407|  0.000160407|     2|
|  357|        4|       6|     10550.6|     10552.5|     0|       191|       0|       2|      6921|        0         0         0|     10552.3|    15    140| -2.20491e-05|  0.000160407|     3|
|  357|        3|       7|     10550.6|     10551.4|     0|       464|       3|       2|      7011|      231      5000       357|     10552.3|    77    171|  8.72417e-05|  0.000160407|     2|
|  356|        4|       8|     10550.6|     10559.2|     0|       177|       0|       2|      6893|        0         0         0|     10552.3|    15    140| -0.000653634|  0.000160407|     1|
|  358|        5|       9|     10550.6|     10551.8|     0|       120|       0|       2|      6999|        0         0         0|     10552.3|   265    328|  4.12948e-05|  4.12948e-05|     0|
|  357|        5|      10|     10550.6|     10551.5|     0|       125|       0|       2|      6937|        0         0         0|     10552.3|   265    328|  7.06499e-05|  7.06499e-05|     0|

WALL_TIME: 1870 sec
N_NODES: 11
AVG_INEQ: 2269.2
AVG_CP_ITER: 1.09091
ROOT_GAP: 0.000234595
GAP: 0
BEST: 10552.3

[matrix size: 358x7; n_nonzero: 358; density: 14.3%]

      (2, 0)          1.0000
      (9, 0)          1.0000
     (16, 0)          1.0000
     (18, 0)          1.0000
     (34, 0)          1.0000
     (40, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (71, 0)          1.0000
     (75, 0)          1.0000
     (78, 0)          1.0000
     (81, 0)          1.0000
     (88, 0)          1.0000
     (94, 0)          1.0000
    (112, 0)          1.0000
    (114, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (129, 0)          1.0000
    (131, 0)          1.0000
    (139, 0)          1.0000
    (143, 0)          1.0000
    (144, 0)          1.0000
    (147, 0)          1.0000
    (150, 0)          1.0000
    (171, 0)          1.0000
    (176, 0)          1.0000
    (181, 0)          1.0000
    (188, 0)          1.0000
    (197, 0)          1.0000
    (205, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (211, 0)          1.0000
    (216, 0)          1.0000
    (219, 0)          1.0000
    (226, 0)          1.0000
    (237, 0)          1.0000
    (241, 0)          1.0000
    (249, 0)          1.0000
    (253, 0)          1.0000
    (264, 0)          1.0000
    (269, 0)          1.0000
    (273, 0)          1.0000
    (280, 0)          1.0000
    (282, 0)          1.0000
    (284, 0)          1.0000
    (292, 0)          1.0000
    (297, 0)          1.0000
    (304, 0)          1.0000
    (312, 0)          1.0000
    (314, 0)          1.0000
    (342, 0)          1.0000
    (350, 0)          1.0000
    (352, 0)          1.0000
    (353, 0)          1.0000
    (355, 0)          1.0000
      (1, 1)          1.0000
     (13, 1)          1.0000
     (20, 1)          1.0000
     (26, 1)          1.0000
     (31, 1)          1.0000
     (43, 1)          1.0000
     (56, 1)          1.0000
     (67, 1)          1.0000
     (79, 1)          1.0000
     (95, 1)          1.0000
    (115, 1)          1.0000
    (118, 1)          1.0000
    (122, 1)          1.0000
    (159, 1)          1.0000
    (180, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (260, 1)          1.0000
    (287, 1)          1.0000
    (300, 1)          1.0000
    (335, 1)          1.0000
    (340, 1)          1.0000
    (341, 1)          1.0000
    (343, 1)          1.0000
     (14, 2)          1.0000
     (37, 2)          1.0000
     (45, 2)          1.0000
     (61, 2)          1.0000
     (73, 2)          1.0000
     (93, 2)          1.0000
     (97, 2)          1.0000
    (102, 2)          1.0000
    (132, 2)          1.0000
    (138, 2)          1.0000
    (157, 2)          1.0000
    (162, 2)          1.0000
    (178, 2)          1.0000
    (203, 2)          1.0000
    (207, 2)          1.0000
    (229, 2)          1.0000
    (230, 2)          1.0000
    (234, 2)          1.0000
    (238, 2)          1.0000
    (243, 2)          1.0000
    (247, 2)          1.0000
    (254, 2)          1.0000
    (262, 2)          1.0000
    (266, 2)          1.0000
    (276, 2)          1.0000
    (290, 2)          1.0000
    (311, 2)          1.0000
    (315, 2)          1.0000
    (326, 2)          1.0000
    (328, 2)          1.0000
    (333, 2)          1.0000
    (348, 2)          1.0000
      (0, 3)          1.0000
      (7, 3)          1.0000
     (21, 3)          1.0000
     (29, 3)          1.0000
     (30, 3)          1.0000
     (36, 3)          1.0000
     (41, 3)          1.0000
     (44, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (68, 3)          1.0000
     (69, 3)          1.0000
     (74, 3)          1.0000
     (80, 3)          1.0000
     (83, 3)          1.0000
     (86, 3)          1.0000
    (113, 3)          1.0000
    (126, 3)          1.0000
    (142, 3)          1.0000
    (149, 3)          1.0000
    (152, 3)          1.0000
    (161, 3)          1.0000
    (163, 3)          1.0000
