
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/glass.txt 214 9 9
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/glass_9.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  214|       -1|       0|        -inf|     245.327|     0|       332|       7|       2|      6504|  668.857      4286       214|    245.351*|    -1     -1|  9.58254e-05|  9.58254e-05|     0|

WALL_TIME: 338 sec
N_NODES: 1
AVG_INEQ: 5168.86
AVG_CP_ITER: 7
ROOT_GAP: 9.58254e-05
GAP: 0
BEST: 245.351

[matrix size: 214x9; n_nonzero: 214; density: 11.1%]

     (25, 0)          1.0000
     (69, 0)          1.0000
    (109, 0)          1.0000
    (133, 0)          1.0000
    (188, 0)          1.0000
    (189, 0)          1.0000
    (196, 0)          1.0000
      (9, 1)          1.0000
     (10, 1)          1.0000
     (16, 1)          1.0000
     (24, 1)          1.0000
     (28, 1)          1.0000
     (43, 1)          1.0000
     (49, 1)          1.0000
     (59, 1)          1.0000
     (63, 1)          1.0000
     (66, 1)          1.0000
     (76, 1)          1.0000
     (88, 1)          1.0000
    (108, 1)          1.0000
    (123, 1)          1.0000
    (125, 1)          1.0000
    (134, 1)          1.0000
    (135, 1)          1.0000
    (137, 1)          1.0000
    (148, 1)          1.0000
    (155, 1)          1.0000
    (185, 1)          1.0000
    (190, 1)          1.0000
    (198, 1)          1.0000
    (209, 1)          1.0000
      (1, 2)          1.0000
     (14, 2)          1.0000
     (18, 2)          1.0000
     (22, 2)          1.0000
     (29, 2)          1.0000
     (77, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
    (104, 2)          1.0000
    (110, 2)          1.0000
    (113, 2)          1.0000
    (120, 2)          1.0000
    (149, 2)          1.0000
    (157, 2)          1.0000
    (159, 2)          1.0000
    (163, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (171, 2)          1.0000
    (186, 2)          1.0000
    (212, 2)          1.0000
      (0, 3)          1.0000
      (3, 3)          1.0000
      (5, 3)          1.0000
     (11, 3)          1.0000
     (15, 3)          1.0000
     (20, 3)          1.0000
     (23, 3)          1.0000
     (40, 3)          1.0000
     (46, 3)          1.0000
     (60, 3)          1.0000
     (64, 3)          1.0000
     (73, 3)          1.0000
     (74, 3)          1.0000
     (75, 3)          1.0000
     (79, 3)          1.0000
     (85, 3)          1.0000
     (90, 3)          1.0000
     (94, 3)          1.0000
     (96, 3)          1.0000
    (102, 3)          1.0000
    (105, 3)          1.0000
    (106, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (118, 3)          1.0000
    (119, 3)          1.0000
    (121, 3)          1.0000
