
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/iono.txt 351 34 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/iono_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  351|       -1|       0|        -inf|      2193.3|     0|       854|      10|      -3|      9161|      793      4500       351|    2193.32*|    -1     -1|  9.80958e-06|  9.80958e-06|     0|

WALL_TIME: 861 sec
N_NODES: 1
AVG_INEQ: 5644
AVG_CP_ITER: 10
ROOT_GAP: 9.80958e-06
GAP: 0
BEST: 2193.32

[matrix size: 351x3; n_nonzero: 351; density: 33.3%]

      (0, 0)          1.0000
      (2, 0)          1.0000
      (5, 0)          1.0000
      (8, 0)          1.0000
     (18, 0)          1.0000
     (33, 0)          1.0000
     (35, 0)          1.0000
     (39, 0)          1.0000
     (46, 0)          1.0000
     (58, 0)          1.0000
     (64, 0)          1.0000
     (81, 0)          1.0000
     (98, 0)          1.0000
    (107, 0)          1.0000
    (112, 0)          1.0000
    (114, 0)          1.0000
    (123, 0)          1.0000
    (127, 0)          1.0000
    (133, 0)          1.0000
    (134, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (141, 0)          1.0000
    (145, 0)          1.0000
    (155, 0)          1.0000
    (160, 0)          1.0000
    (162, 0)          1.0000
    (179, 0)          1.0000
    (187, 0)          1.0000
    (193, 0)          1.0000
    (197, 0)          1.0000
    (199, 0)          1.0000
    (203, 0)          1.0000
    (204, 0)          1.0000
    (220, 0)          1.0000
    (223, 0)          1.0000
    (232, 0)          1.0000
    (237, 0)          1.0000
    (244, 0)          1.0000
    (258, 0)          1.0000
    (259, 0)          1.0000
    (266, 0)          1.0000
    (273, 0)          1.0000
    (274, 0)          1.0000
    (288, 0)          1.0000
    (291, 0)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (9, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (15, 1)          1.0000
     (17, 1)          1.0000
     (19, 1)          1.0000
     (22, 1)          1.0000
     (24, 1)          1.0000
     (25, 1)          1.0000
     (26, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (32, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (45, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (51, 1)          1.0000
     (52, 1)          1.0000
     (53, 1)          1.0000
     (54, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (59, 1)          1.0000
     (60, 1)          1.0000
     (63, 1)          1.0000
     (65, 1)          1.0000
     (68, 1)          1.0000
     (70, 1)          1.0000
     (72, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (80, 1)          1.0000
     (82, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (97, 1)          1.0000
     (99, 1)          1.0000
    (101, 1)          1.0000
    (103, 1)          1.0000
    (104, 1)          1.0000
    (105, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (111, 1)          1.0000
    (113, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (128, 1)          1.0000
    (130, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (139, 1)          1.0000
    (140, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (149, 1)          1.0000
    (150, 1)          1.0000
    (152, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (161, 1)          1.0000
    (163, 1)          1.0000
    (166, 1)          1.0000
    (170, 1)          1.0000
    (174, 1)          1.0000
    (176, 1)          1.0000
    (180, 1)          1.0000
    (182, 1)          1.0000
    (184, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (224, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (233, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (245, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (251, 1)          1.0000
    (253, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (260, 1)          1.0000
    (263, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (267, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (282, 1)          1.0000
    (284, 1)          1.0000
    (289, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (295, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (299, 1)          1.0000
    (300, 1)          1.0000
    (302, 1)          1.0000
    (303, 1)          1.0000
    (304, 1)          1.0000
    (308, 1)          1.0000
    (311, 1)          1.0000
    (313, 1)          1.0000
    (314, 1)          1.0000
    (315, 1)          1.0000
    (316, 1)          1.0000
    (317, 1)          1.0000
    (320, 1)          1.0000
    (322, 1)          1.0000
    (323, 1)          1.0000
    (329, 1)          1.0000
    (330, 1)          1.0000
    (331, 1)          1.0000
    (332, 1)          1.0000
    (333, 1)          1.0000
    (334, 1)          1.0000
    (335, 1)          1.0000
    (336, 1)          1.0000
    (337, 1)          1.0000
    (338, 1)          1.0000
    (339, 1)          1.0000
    (341, 1)          1.0000
    (342, 1)          1.0000
    (343, 1)          1.0000
    (345, 1)          1.0000
    (346, 1)          1.0000
    (350, 1)          1.0000
      (1, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (14, 2)          1.0000
     (16, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (23, 2)          1.0000
     (27, 2)          1.0000
