
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/ecoli.txt 336 7 7
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/ecoli_7.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  336|       -1|       0|        -inf|     14.9976|     0|       666|      12|      -3|      8845|  487.083      5000       336|    15.0047*|    -1     -1|  0.000473851|  0.000473851|     0|
|  335|        0|       1|     14.9976|     15.0001|     0|       486|       2|      -3|      8745|      103      5000       335|     15.0047|   145    153|   0.00030845|   0.00030845|     0|
|  336|        0|       2|     14.9976|     15.0013|     0|       670|       3|      -3|      8831|  137.333      5000       336|     15.0047|   145    153|  0.000225593|   0.00030845|     1|
|  334|        1|       3|     15.0001|     15.0055|     0|       515|       2|       2|      8576|       54      5000       334|     15.0047|   143    189| -4.99092e-05|  0.000225593|     2|
|  335|        1|       4|     15.0001|     15.0026|     0|       762|       2|      -3|     11463|        0      5000       335|     15.0047|   143    189|  0.000143479|  0.000225593|     1|
|  336|        2|       5|     15.0013|     15.0013|     0|       457|       1|      -3|      8831|       77      5000       336|    15.0043*|    65    105|  0.000193649|  0.000111532|     2|
|  335|        2|       6|     15.0013|     15.0013|     0|       554|       2|      -3|      8535|       96      5000       335|     15.0043|    65    105|  0.000193649|  0.000193649|     3|
|  336|        5|       7|     15.0013|     15.0053|     0|       304|       0|       2|      8831|        0         0         0|     15.0043|    22    257| -6.72432e-05|  0.000193649|     4|
|  335|        5|       8|     15.0013|     15.0039|     0|       694|       2|       2|     10352|     99.5      5000       335|     15.0043|    22    257|   2.3967e-05|  0.000193649|     3|
|  335|        6|       9|     15.0013|     15.0057|     0|       790|       3|       2|      6440|       30      4219       335|     15.0043|     5     22| -9.81315e-05|  0.000111532|     2|
|  334|        6|      10|     15.0013|     15.0013|     0|       331|       1|      -3|      8352|      212      5000       334|     15.0043|     5     22|  0.000193649|  0.000111532|     1|
|  335|        4|      11|     15.0026|     15.0044|     0|       407|       0|       2|     11463|        0         0         0|     15.0043|    83    105|  -7.0401e-06|  0.000193649|     2|
|  334|       10|      12|     15.0013|      15.002|     0|       552|       3|      -3|      8279|       76      3458       334|     15.0043|    36    258|   0.00014975|  0.000111532|     1|
|  333|       10|      13|     15.0013|     15.0053|     0|       402|       1|       2|      8383|      232      5000       333|     15.0043|    36    258| -7.07468e-05|   0.00014975|     2|
|  334|       12|      14|      15.002|      15.002|    -3|       280|       1|      -3|      8279|        0      2400       334|     15.0043|    59     82|   0.00014975|  0.000111532|     1|
|  334|       14|      15|      15.002|      15.002|    -3|       225|       1|      -3|      8279|        0        42       334|     15.0043|   149    216|   0.00014975|   0.00014975|     2|
|  333|       12|      16|      15.002|     15.0033|     0|       342|       1|       2|      9203|       45      5000       333|     15.0043|    59     82|  6.23336e-05|   0.00014975|     3|
|  334|       15|      17|      15.002|     15.0047|     0|       149|       1|       2|      8279|        0         0       334|     15.0043|   141    197| -2.87061e-05|   0.00014975|     2|
|  333|       14|      18|      15.002|     15.0088|     0|       264|       0|       2|      8229|        0         0         0|     15.0043|   149    216|  -0.00030393|  0.000111532|     1|
|  333|       15|      19|      15.002|      15.022|    -3|       337|       0|       2|      8044|        0         0         0|     15.0043|   141    197|  -0.00118123|  -0.00118123|     0|
|  334|        4|      20|     15.0026|     15.0035|     0|       437|       1|       2|     10623|       46      5000       334|     15.0043|    83    105|  5.12494e-05|  5.12494e-05|     0|

WALL_TIME: 5310 sec
N_NODES: 21
AVG_INEQ: 3690.52
AVG_CP_ITER: 1.85714
ROOT_GAP: 0.000473851
GAP: 0
BEST: 15.0043

[matrix size: 336x7; n_nonzero: 336; density: 14.3%]

    (145, 0)          1.0000
    (156, 0)          1.0000
    (157, 0)          1.0000
    (162, 0)          1.0000
    (165, 0)          1.0000
    (168, 0)          1.0000
    (171, 0)          1.0000
    (174, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (180, 0)          1.0000
    (181, 0)          1.0000
    (184, 0)          1.0000
    (186, 0)          1.0000
    (187, 0)          1.0000
    (189, 0)          1.0000
    (191, 0)          1.0000
    (194, 0)          1.0000
    (195, 0)          1.0000
    (198, 0)          1.0000
    (200, 0)          1.0000
    (205, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (218, 0)          1.0000
    (219, 0)          1.0000
    (221, 0)          1.0000
    (224, 0)          1.0000
    (225, 0)          1.0000
    (226, 0)          1.0000
    (227, 0)          1.0000
    (228, 0)          1.0000
    (229, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (232, 0)          1.0000
    (233, 0)          1.0000
    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
    (238, 0)          1.0000
    (239, 0)          1.0000
    (240, 0)          1.0000
    (241, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (246, 0)          1.0000
    (247, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (252, 0)          1.0000
    (253, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (258, 0)          1.0000
    (314, 0)          1.0000
      (0, 1)          1.0000
      (2, 1)          1.0000
      (4, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
      (9, 1)          1.0000
     (10, 1)          1.0000
     (11, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (16, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (20, 1)          1.0000
     (21, 1)          1.0000
     (23, 1)          1.0000
     (24, 1)          1.0000
     (26, 1)          1.0000
     (28, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (33, 1)          1.0000
     (34, 1)          1.0000
     (36, 1)          1.0000
     (38, 1)          1.0000
     (39, 1)          1.0000
     (40, 1)          1.0000
     (43, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (49, 1)          1.0000
     (51, 1)          1.0000
     (54, 1)          1.0000
     (55, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (58, 1)          1.0000
     (59, 1)          1.0000
     (61, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (66, 1)          1.0000
     (68, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (78, 1)          1.0000
     (80, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (83, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
     (96, 1)          1.0000
     (99, 1)          1.0000
    (100, 1)          1.0000
    (102, 1)          1.0000
    (103, 1)          1.0000
    (104, 1)          1.0000
    (105, 1)          1.0000
    (106, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (112, 1)          1.0000
    (113, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (117, 1)          1.0000
    (120, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (139, 1)          1.0000
    (142, 1)          1.0000
    (300, 1)          1.0000
    (182, 2)          1.0000
    (222, 2)          1.0000
    (223, 2)          1.0000
    (251, 2)          1.0000
    (274, 2)          1.0000
    (279, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (283, 2)          1.0000
      (3, 3)          1.0000
      (5, 3)          1.0000
     (22, 3)          1.0000
     (32, 3)          1.0000
     (37, 3)          1.0000
     (44, 3)          1.0000
     (67, 3)          1.0000
     (95, 3)          1.0000
     (97, 3)          1.0000
     (98, 3)          1.0000
    (212, 3)          1.0000
    (217, 3)          1.0000
    (220, 3)          1.0000
    (257, 3)          1.0000
    (262, 3)          1.0000
    (284, 3)          1.0000
    (285, 3)          1.0000
    (286, 3)          1.0000
    (288, 3)          1.0000
    (289, 3)          1.0000
    (290, 3)          1.0000
    (292, 3)          1.0000
    (293, 3)          1.0000
    (294, 3)          1.0000
    (295, 3)          1.0000
    (296, 3)          1.0000
    (297, 3)          1.0000
    (298, 3)          1.0000
    (299, 3)          1.0000
    (301, 3)          1.0000
    (302, 3)          1.0000
    (303, 3)          1.0000
    (304, 3)          1.0000
    (305, 3)          1.0000
    (307, 3)          1.0000
    (308, 3)          1.0000
    (309, 3)          1.0000
    (310, 3)          1.0000
    (311, 3)          1.0000
    (312, 3)          1.0000
    (313, 3)          1.0000
    (315, 3)          1.0000
    (316, 3)          1.0000
    (317, 3)          1.0000
    (318, 3)          1.0000
    (319, 3)          1.0000
    (320, 3)          1.0000
    (321, 3)          1.0000
    (322, 3)          1.0000
    (323, 3)          1.0000
    (324, 3)          1.0000
    (326, 3)          1.0000
    (327, 3)          1.0000
    (328, 3)          1.0000
    (331, 3)          1.0000
    (332, 3)          1.0000
    (333, 3)          1.0000
    (334, 3)          1.0000
    (335, 3)          1.0000
      (1, 4)          1.0000
      (8, 4)          1.0000
     (15, 4)          1.0000
     (17, 4)          1.0000
     (25, 4)          1.0000
     (27, 4)          1.0000
     (35, 4)          1.0000
     (41, 4)          1.0000
     (42, 4)          1.0000
     (45, 4)          1.0000
     (46, 4)          1.0000
     (50, 4)          1.0000
     (52, 4)          1.0000
     (53, 4)          1.0000
     (60, 4)          1.0000
     (62, 4)          1.0000
     (65, 4)          1.0000
     (69, 4)          1.0000
     (72, 4)          1.0000
     (77, 4)          1.0000
     (79, 4)          1.0000
     (84, 4)          1.0000
     (85, 4)          1.0000
     (86, 4)          1.0000
     (90, 4)          1.0000
    (101, 4)          1.0000
    (107, 4)          1.0000
    (111, 4)          1.0000
    (118, 4)          1.0000
    (119, 4)          1.0000
    (125, 4)          1.0000
    (129, 4)          1.0000
    (130, 4)          1.0000
    (134, 4)          1.0000
    (140, 4)          1.0000
    (141, 4)          1.0000
    (143, 4)          1.0000
    (144, 4)          1.0000
    (154, 4)          1.0000
    (183, 4)          1.0000
    (213, 4)          1.0000
    (214, 4)          1.0000
    (215, 4)          1.0000
    (216, 4)          1.0000
    (325, 4)          1.0000
    (330, 4)          1.0000
    (146, 5)          1.0000
    (147, 5)          1.0000
    (148, 5)          1.0000
    (149, 5)          1.0000
    (150, 5)          1.0000
    (151, 5)          1.0000
    (152, 5)          1.0000
    (153, 5)          1.0000
    (155, 5)          1.0000
    (158, 5)          1.0000
    (159, 5)          1.0000
    (160, 5)          1.0000
    (161, 5)          1.0000
    (163, 5)          1.0000
    (164, 5)          1.0000
    (166, 5)          1.0000
    (167, 5)          1.0000
    (169, 5)          1.0000
    (170, 5)          1.0000
    (172, 5)          1.0000
    (173, 5)          1.0000
    (175, 5)          1.0000
    (179, 5)          1.0000
    (185, 5)          1.0000
    (188, 5)          1.0000
    (190, 5)          1.0000
    (192, 5)          1.0000
    (193, 5)          1.0000
    (196, 5)          1.0000
    (197, 5)          1.0000
    (199, 5)          1.0000
    (201, 5)          1.0000
    (202, 5)          1.0000
    (203, 5)          1.0000
    (204, 5)          1.0000
    (206, 5)          1.0000
    (207, 5)          1.0000
    (208, 5)          1.0000
    (211, 5)          1.0000
    (245, 5)          1.0000
    (259, 6)          1.0000
    (260, 6)          1.0000
    (261, 6)          1.0000
    (263, 6)          1.0000
    (264, 6)          1.0000
    (265, 6)          1.0000
    (266, 6)          1.0000
    (267, 6)          1.0000
    (268, 6)          1.0000
    (269, 6)          1.0000
    (270, 6)          1.0000
    (271, 6)          1.0000
    (272, 6)          1.0000
    (273, 6)          1.0000
    (275, 6)          1.0000
    (276, 6)          1.0000
    (277, 6)          1.0000
    (278, 6)          1.0000
    (287, 6)          1.0000
    (291, 6)          1.0000
    (306, 6)          1.0000
    (329, 6)          1.0000

