
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik1.txt 299 2 2
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik1_2.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  299|       -1|       0|        -inf|     9.22253|     0|      1426|      40|      -1|     10061|      239      5000       299|     9.6122*|    -1     -1|    0.0405392|    0.0405392|     0|
|  299|        0|       1|     9.22253|     9.41131|     0|      2451|      20|      -1|     12188|      7.1      5000       299|      9.6122|   251    278|    0.0208994|    0.0208994|     0|
|  298|        0|       2|     9.22253|     9.42731|     0|      2988|      20|      -1|     12031|        6      5000       298|    9.61146*|   251    278|    0.0191596|    0.0208241|     1|
|  299|        1|       3|     9.41131|     9.59025|     0|      4319|      20|      -1|     12333|     10.4      5000       299|    9.60641*|   215    234|   0.00168243|    0.0186441|     2|
|  298|        1|       4|     9.41131|     9.57556|     0|      4527|      20|      -1|     12700|     7.05      5000       298|     9.60641|   215    234|   0.00321114|    0.0186441|     3|
|  298|        2|       5|     9.42731|     9.60225|     0|      5510|      20|      -1|      9023|    17.05      4762       298|    9.60258*|   225    235|  3.43033e-05|   0.00281343|     4|
|  297|        2|       6|     9.42731|     9.60062|     0|      5208|      20|      -1|     12484|     9.75      5000       297|     9.60258|   225    235|  0.000203955|   0.00281343|     3|
|  298|        4|       7|     9.57556|     9.60481|     0|       707|       3|       2|     11889|       55      5000       298|     9.60258|   212    221|  -0.00023239|   0.00128411|     4|
|  297|        4|       8|     9.57556|     9.60815|     0|      1259|       5|       2|     13062|     14.8      5000       297|     9.60258|   212    221| -0.000580757|   0.00128411|     3|
|  299|        3|       9|     9.59025|     9.60553|     0|      1284|       2|       2|     11683|      5.5      5000       299|     9.60258|   167    280| -0.000307376|  0.000203955|     2|
|  297|        6|      10|     9.60062|      9.6036|     0|       602|       0|       2|     12484|        0         0         0|     9.60258|   271    277| -0.000106401|  0.000203955|     1|
|  298|        3|      11|     9.59025|       9.615|     0|      1049|       3|       2|     11900|  6.33333      5000       298|     9.60258|   167    280|  -0.00129324|  -0.00129324|     0|
|  296|        6|      12|     9.60062|     9.60879|     0|       552|       2|       2|     12261|    128.5      5000       296|     9.60258|   271    277| -0.000646763| -0.000646763|     0|

WALL_TIME: 16893 sec
N_NODES: 13
AVG_INEQ: 4911.11
AVG_CP_ITER: 13.4615
ROOT_GAP: 0.0405392
GAP: 0
BEST: 9.60258

[matrix size: 299x2; n_nonzero: 299; density: 50.0%]

      (0, 0)          1.0000
      (1, 0)          1.0000
      (2, 0)          1.0000
      (3, 0)          1.0000
      (4, 0)          1.0000
      (5, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
      (8, 0)          1.0000
      (9, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (13, 0)          1.0000
     (14, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (17, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (25, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (36, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (44, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (56, 0)          1.0000
     (57, 0)          1.0000
     (58, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
     (96, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (100, 0)          1.0000
    (101, 0)          1.0000
    (102, 0)          1.0000
    (103, 0)          1.0000
    (104, 0)          1.0000
    (105, 0)          1.0000
    (106, 0)          1.0000
    (107, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (110, 0)          1.0000
    (111, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (118, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (127, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (132, 0)          1.0000
    (133, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (143, 0)          1.0000
    (144, 0)          1.0000
    (145, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (150, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (156, 0)          1.0000
    (157, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (160, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (163, 0)          1.0000
    (164, 0)          1.0000
    (165, 0)          1.0000
    (166, 0)          1.0000
    (167, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (178, 0)          1.0000
    (199, 0)          1.0000
    (228, 0)          1.0000
    (229, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (232, 0)          1.0000
    (233, 0)          1.0000
    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
