
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/lsun.txt 400 2 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/lsun_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  400|       -1|       0|        -inf|     381.384|     0|      2162|       9|      -3|     10660|     1248      5000       400|    381.646*|    -1     -1|  0.000686003|  0.000686003|     0|
|  399|        0|       1|     381.384|     381.609|     0|      1254|       2|       2|     10643|      125      5000       399|     381.646|   211    272|  9.65881e-05|  9.65881e-05|     0|
|  400|        0|       2|     381.384|     381.455|     0|      1808|       4|      -3|      7744|    40.75      2638       400|     381.646|   211    272|  0.000498573|  0.000498573|     0|
|  399|        2|       3|     381.455|     381.619|     0|       613|       1|       2|     11390|       76      5000       399|     381.646|   211    240|  6.90295e-05|  6.90295e-05|     0|
|  400|        2|       4|     381.455|     381.642|     0|      1081|       3|       2|      7654|        0      3584       400|     381.646|   211    240|   9.2627e-06|   9.2627e-06|     0|

WALL_TIME: 5067 sec
N_NODES: 5
AVG_INEQ: 4941.95
AVG_CP_ITER: 3.8
ROOT_GAP: 0.000686003
GAP: 0
BEST: 381.646

[matrix size: 400x3; n_nonzero: 400; density: 33.3%]

      (0, 0)          1.0000
      (5, 0)          1.0000
      (7, 0)          1.0000
      (8, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (15, 0)          1.0000
     (21, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (33, 0)          1.0000
     (35, 0)          1.0000
     (38, 0)          1.0000
     (40, 0)          1.0000
     (43, 0)          1.0000
     (48, 0)          1.0000
     (52, 0)          1.0000
     (55, 0)          1.0000
     (62, 0)          1.0000
     (64, 0)          1.0000
     (73, 0)          1.0000
     (75, 0)          1.0000
     (76, 0)          1.0000
     (84, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (88, 0)          1.0000
     (91, 0)          1.0000
     (95, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (100, 0)          1.0000
    (103, 0)          1.0000
    (105, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (113, 0)          1.0000
    (120, 0)          1.0000
    (124, 0)          1.0000
    (131, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (143, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (151, 0)          1.0000
    (157, 0)          1.0000
    (163, 0)          1.0000
    (164, 0)          1.0000
    (166, 0)          1.0000
    (168, 0)          1.0000
    (171, 0)          1.0000
    (174, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (180, 0)          1.0000
    (181, 0)          1.0000
    (183, 0)          1.0000
    (185, 0)          1.0000
    (190, 0)          1.0000
    (191, 0)          1.0000
    (195, 0)          1.0000
    (300, 0)          1.0000
    (301, 0)          1.0000
    (302, 0)          1.0000
    (303, 0)          1.0000
    (305, 0)          1.0000
    (306, 0)          1.0000
    (307, 0)          1.0000
    (308, 0)          1.0000
    (309, 0)          1.0000
    (310, 0)          1.0000
    (311, 0)          1.0000
    (312, 0)          1.0000
    (313, 0)          1.0000
    (314, 0)          1.0000
    (315, 0)          1.0000
    (316, 0)          1.0000
    (317, 0)          1.0000
    (318, 0)          1.0000
    (319, 0)          1.0000
    (320, 0)          1.0000
    (321, 0)          1.0000
    (322, 0)          1.0000
    (323, 0)          1.0000
    (324, 0)          1.0000
    (325, 0)          1.0000
    (326, 0)          1.0000
    (327, 0)          1.0000
    (328, 0)          1.0000
    (329, 0)          1.0000
    (330, 0)          1.0000
    (331, 0)          1.0000
    (332, 0)          1.0000
    (333, 0)          1.0000
    (334, 0)          1.0000
