
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/3-spiral.txt 312 2 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/3-spiral_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  312|       -1|       0|        -inf|       12285|     0|       977|      17|       3|      4354|  287.059      4565       312|    12287.2*|    -1     -1|  0.000181224|  0.000181224|     0|
|  312|        0|       1|       12285|     12285.2|     0|       343|       1|       3|      4963|        0       766       312|    12286.9*|   120    200|  0.000137625|  0.000137625|     0|
|  311|        0|       2|       12285|     12285.6|     0|       441|       3|       3|      4084|        0       164       311|     12286.9|   120    200|   0.00010876|  0.000137625|     1|
|  312|        1|       3|     12285.2|     12286.1|     0|       115|       0|       2|      4963|        0         0         0|     12286.9|    93    267|  6.67369e-05|   0.00010876|     2|
|  311|        2|       4|     12285.6|     12285.7|     0|       196|       1|      -3|      4084|        0        97       311|     12286.9|   130    265|  0.000103322|   0.00010876|     1|
|  310|        2|       5|     12285.6|     12285.6|     0|       702|       2|      -3|      8373|     43.5      5000       310|     12286.9|   130    265|   0.00010876|  0.000103322|     2|
|  311|        1|       6|     12285.2|     12285.7|     0|      1047|       4|      -3|      4889|     5.25      2823       311|     12286.9|    93    267|  0.000101694|   0.00010876|     3|
|  309|        5|       7|     12285.6|     12286.1|     0|       594|       1|       2|      8202|       90      5000       309|     12286.9|   232    237|  6.68931e-05|  0.000103322|     4|
|  310|        5|       8|     12285.6|     12285.9|     0|       796|       1|       2|      8283|        0      5000       310|     12286.9|   232    237|  8.51334e-05|  0.000103322|     3|
|  311|        4|       9|     12285.7|     12285.7|     0|       184|       1|       3|      4070|        0         0       311|     12286.9|    92    301|  0.000103322|  0.000101694|     2|
|  310|        4|      10|     12285.7|     12287.9|     0|       164|       1|       2|      8150|      107      5000       310|     12286.9|    92    301| -8.29158e-05|  0.000103322|     3|
|  311|        9|      11|     12285.7|     12286.1|     0|        57|       0|       2|      4070|        0         0         0|     12286.9|    92    275|  6.49538e-05|  0.000101694|     2|
|  311|        6|      12|     12285.7|     12285.8|     0|        73|       0|       2|      4889|        0         0         0|     12286.9|   303    304|  9.14309e-05|  0.000101694|     1|
|  310|        9|      13|     12285.7|     12285.8|     0|       340|       1|       2|      8184|      105      5000       310|     12286.9|    92    275|  9.09252e-05|  9.09252e-05|     0|
|  310|        6|      14|     12285.7|     12286.1|     0|       508|       3|       2|      4958|  16.3333      3830       310|     12286.9|   303    304|  6.81756e-05|  6.81756e-05|     0|

WALL_TIME: 3924 sec
N_NODES: 15
AVG_INEQ: 2775.08
AVG_CP_ITER: 2.4
ROOT_GAP: 0.000181224
GAP: 0
BEST: 12286.9

[matrix size: 312x3; n_nonzero: 312; density: 33.3%]

     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (36, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (44, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (56, 0)          1.0000
     (57, 0)          1.0000
     (58, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
    (166, 0)          1.0000
    (167, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (170, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (179, 0)          1.0000
    (180, 0)          1.0000
    (181, 0)          1.0000
    (182, 0)          1.0000
    (183, 0)          1.0000
    (184, 0)          1.0000
    (185, 0)          1.0000
    (186, 0)          1.0000
    (187, 0)          1.0000
    (188, 0)          1.0000
    (189, 0)          1.0000
    (190, 0)          1.0000
    (191, 0)          1.0000
    (192, 0)          1.0000
    (193, 0)          1.0000
    (194, 0)          1.0000
    (195, 0)          1.0000
    (196, 0)          1.0000
    (197, 0)          1.0000
    (198, 0)          1.0000
    (199, 0)          1.0000
    (200, 0)          1.0000
    (207, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (211, 0)          1.0000
    (212, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
    (215, 0)          1.0000
    (216, 0)          1.0000
    (217, 0)          1.0000
    (218, 0)          1.0000
    (219, 0)          1.0000
    (220, 0)          1.0000
    (221, 0)          1.0000
    (222, 0)          1.0000
    (223, 0)          1.0000
    (224, 0)          1.0000
    (225, 0)          1.0000
    (226, 0)          1.0000
    (227, 0)          1.0000
    (228, 0)          1.0000
    (229, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (232, 0)          1.0000
    (233, 0)          1.0000
    (305, 0)          1.0000
    (306, 0)          1.0000
    (307, 0)          1.0000
    (308, 0)          1.0000
    (309, 0)          1.0000
    (310, 0)          1.0000
    (311, 0)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (80, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
    (106, 1)          1.0000
    (107, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (113, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (120, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
