
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/flame.txt 240 2 3
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/flame_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  240|       -1|       0|        -inf|     1910.94|     0|       543|      16|      -3|      7690|      389      4785       240|    1913.55*|    -1     -1|   0.00136177|   0.00136177|     0|
|  239|        0|       1|     1910.94|     1911.01|     0|       272|       2|      -3|      7480|       28      5000       239|     1913.55|   175    192|   0.00132809|   0.00132809|     0|
|  240|        0|       2|     1910.94|     1911.11|     0|       352|       3|      -3|      4331|        0   1069.67       240|     1913.55|   175    192|   0.00127317|   0.00132809|     1|
|  238|        1|       3|     1911.01|     1913.69|     0|       178|       1|       2|      7265|       57      5000       238|     1913.55|   156    175| -7.52335e-05|   0.00127317|     2|
|  239|        1|       4|     1911.01|     1912.04|     0|       365|       4|      -3|      3939|        0      2956       239|     1913.55|   156    175|  0.000785853|   0.00127317|     1|
|  240|        2|       5|     1911.11|     1911.24|    -3|       192|       2|      -3|      3011|        0      1234       240|     1913.55|   156    159|   0.00120679|  0.000785853|     2|
|  240|        5|       6|     1911.24|     1912.82|     0|       246|       2|      -3|      7374|        0      4446       240|     1913.55|   156    162|  0.000379609|   0.00120679|     3|
|  239|        2|       7|     1911.11|     1911.45|     0|       457|       6|       3|      2474|       25      3507       239|     1913.55|   156    159|   0.00109527|  0.000785853|     4|
|  239|        5|       8|     1911.24|     1912.14|     0|       268|       3|       3|      7245|       29      5000       239|     1913.55|   156    162|  0.000737293|   0.00109527|     5|
|  239|        7|       9|     1911.45|     1912.05|     0|       250|       2|      -3|      6944|        0      4787       239|     1913.55|   156    161|  0.000783168|  0.000785853|     6|
|  238|        7|      10|     1911.45|     1911.88|     0|       369|       4|      -3|      6756|     52.5      5000       238|     1913.55|   156    161|  0.000874008|  0.000785853|     7|
|  239|        4|      11|     1912.04|     1912.67|     0|       429|       4|      -3|      7204|      0.5      4560       239|     1913.55|   156    160|  0.000461276|  0.000874008|     8|
|  238|       10|      12|     1911.88|     1912.17|     0|       212|       1|      -3|      6756|        0      5000       238|     1913.55|    95    105|  0.000720569|  0.000785853|     9|
|  237|       10|      13|     1911.88|     1912.44|     0|       406|       4|       3|      2766|    15.25      3756       237|     1913.55|    95    105|  0.000579048|  0.000783168|    10|
|  238|        4|      14|     1912.04|     1913.02|     0|       485|       7|      -3|      2539|  23.4286      3046       238|     1913.55|   156    160|  0.000278226|  0.000783168|    11|
|  239|        9|      15|     1912.05|     1914.97|     0|       228|       1|       2|      6936|        0      5000       239|     1913.55|   156    174|  -0.00074332|  0.000737293|    12|
|  238|        9|      16|     1912.05|     1915.75|     0|       236|       1|       2|      6892|       61      5000       238|     1913.55|   156    174|  -0.00114798|  0.000737293|    11|
|  239|        8|      17|     1912.14|     1913.21|     0|       307|       2|       3|      5594|        0      4160       239|     1913.55|   156    160|  0.000174414|  0.000720569|    10|
|  238|        8|      18|     1912.14|     1912.44|     0|       335|       4|      -3|      6952|     40.5      5000       238|     1913.55|   156    160|  0.000579752|  0.000720569|    11|
|  238|       12|      19|     1912.17|     1912.65|     0|       228|       1|      -3|      6756|        0      5000       238|     1913.55|   156    159|   0.00046698|  0.000579752|    12|
|  238|       18|      20|     1912.44|     1912.44|    -3|       193|       1|      -3|      6952|       76      5000       238|     1913.55|    92    159|  0.000579752|  0.000579752|    13|
|  237|       12|      21|     1912.17|     1913.13|     0|       482|       6|      -3|      6852|  23.6667      4281       237|     1913.55|   156    159|   0.00021841|  0.000579752|    14|
|  237|       18|      22|     1912.44|     1913.96|     0|       233|       1|       2|      6765|       58      5000       237|     1913.55|    92    159| -0.000214534|  0.000579752|    15|
|  237|       20|      23|     1912.44|     1921.84|     0|       201|       1|       2|      6780|      106      5000       237|     1913.55|    92    156|  -0.00433249|  0.000579048|    14|
|  238|       20|      24|     1912.44|      1913.4|     0|       229|       2|       2|      7934|       43      2500       238|     1913.55|    92    156|  7.76644e-05|  0.000579048|    13|
|  236|       13|      25|     1912.44|     1926.88|     0|        93|       1|       2|      6875|       56      5000       236|     1913.55|    98    155|  -0.00696567|   0.00046698|    12|
|  237|       13|      26|     1912.44|     1913.64|     0|       149|       1|       2|      4036|        0      1940       237|     1913.55|    98    155| -4.64711e-05|   0.00046698|    11|
|  238|       19|      27|     1912.65|     1914.09|     0|       103|       0|       2|      6756|        0         0         0|     1913.55|     9    156| -0.000281093|  0.000461276|    10|
|  237|       19|      28|     1912.65|     1914.73|     0|       183|       1|       2|      6575|       81      5000       237|     1913.55|     9    156| -0.000615812|  0.000461276|     9|
|  239|       11|      29|     1912.67|     1914.49|    -3|       158|       0|       2|      7204|        0         0         0|     1913.55|   160    175|  -0.00049394|  0.000379609|     8|
|  240|        6|      30|     1912.82|     1913.98|     0|       198|       0|       2|      7374|        0         0         0|     1913.55|   121    159| -0.000224316|  0.000379609|     7|
|  238|       11|      31|     1912.67|     1913.48|     0|       321|       3|       2|      6889|  19.6667      5000       238|     1913.55|   160    175|  3.73538e-05|  0.000278226|     6|
|  238|       14|      32|     1913.02|     1913.02|     0|        80|       1|      -3|      2539|        0        98       238|     1913.55|    92     95|  0.000278226|  0.000278226|     5|
|  239|        6|      33|     1912.82|      1914.4|     0|       183|       0|       2|      5586|        0         0         0|     1913.55|   121    159|  -0.00044655|  0.000278226|     6|
|  238|       32|      34|     1913.02|     1914.69|     0|        62|       0|       2|      2539|        0         0         0|     1913.55|   156    196| -0.000595918|  0.000278226|     5|
|  237|       32|      35|     1913.02|     1913.67|     0|        33|       0|       2|      2368|        0         0         0|     1913.55|   156    196|  -6.4287e-05|   0.00021841|     4|
|  237|       21|      36|     1913.13|     1913.45|     0|       141|       0|       2|      6852|        0         0         0|     1913.55|     4    156|  5.23541e-05|   0.00021841|     3|
|  237|       14|      37|     1913.02|     1913.11|     0|       307|       3|      -3|      6952|       19      4097       237|     1913.55|    92     95|  0.000229232|  0.000174414|     2|
|  236|       21|      38|     1913.13|     1913.78|     0|       129|       1|       2|      6834|       82      5000       236|     1913.55|     4    156| -0.000118846|  0.000229232|     3|
|  237|       37|      39|     1913.11|     1914.14|     0|       151|       0|       2|      6952|        0         0         0|     1913.55|   155    196| -0.000309961|  0.000174414|     2|
|  236|       37|      40|     1913.11|     1913.55|     0|       142|       0|       2|      6784|        0         0         0|     1913.55|   155    196|  1.06105e-06|  0.000174414|     1|
|  239|       17|      41|     1913.21|     1914.94|     0|       155|       0|       2|      5594|        0         0         0|     1913.55|   121    159|  -0.00072463|  -0.00072463|     0|
|  238|       17|      42|     1913.21|     1913.95|     0|       112|       0|       2|      4625|        0         0         0|     1913.55|   121    159| -0.000212118| -0.000212118|     0|

WALL_TIME: 5601 sec
N_NODES: 43
AVG_INEQ: 3258.82
AVG_CP_ITER: 2.13953
ROOT_GAP: 0.00136177
GAP: 0
BEST: 1913.55

[matrix size: 240x3; n_nonzero: 240; density: 33.3%]

      (5, 0)          1.0000
     (12, 0)          1.0000
     (13, 0)          1.0000
     (14, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (17, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (25, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (36, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (44, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (56, 0)          1.0000
     (57, 0)          1.0000
     (58, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
     (61, 0)          1.0000
     (62, 0)          1.0000
     (63, 0)          1.0000
     (64, 0)          1.0000
     (65, 0)          1.0000
     (66, 0)          1.0000
     (67, 0)          1.0000
     (68, 0)          1.0000
     (69, 0)          1.0000
     (70, 0)          1.0000
     (71, 0)          1.0000
     (72, 0)          1.0000
     (73, 0)          1.0000
     (74, 0)          1.0000
     (75, 0)          1.0000
     (76, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (79, 0)          1.0000
     (80, 0)          1.0000
     (81, 0)          1.0000
     (82, 0)          1.0000
     (83, 0)          1.0000
     (84, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (87, 0)          1.0000
     (88, 0)          1.0000
     (89, 0)          1.0000
     (90, 0)          1.0000
     (91, 0)          1.0000
     (92, 0)          1.0000
     (93, 0)          1.0000
    (105, 0)          1.0000
    (149, 0)          1.0000
    (150, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (163, 0)          1.0000
      (0, 1)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
      (8, 1)          1.0000
      (9, 1)          1.0000
     (10, 1)          1.0000
     (11, 1)          1.0000
    (156, 1)          1.0000
    (160, 1)          1.0000
    (161, 1)          1.0000
    (162, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (166, 1)          1.0000
    (167, 1)          1.0000
    (168, 1)          1.0000
    (169, 1)          1.0000
    (170, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (199, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (220, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
     (97, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (142, 2)          1.0000
    (143, 2)          1.0000
    (144, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000

