
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/lsun.txt 400 2 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/lsun_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  400|       -1|       0|        -inf|     202.469|     0|      1051|       8|       3|     13025|      823      5000       400|    202.504*|    -1     -1|  0.000170715|  0.000170715|     0|
|  399|        0|       1|     202.469|     202.502|     0|       224|       0|       2|     11967|        0         0         0|     202.504|   211    323|  9.98062e-06|  9.98062e-06|     0|
|  400|        0|       2|     202.469|     202.492|     0|       293|       0|       2|     13025|        0         0         0|     202.504|   211    323|  5.76066e-05|  5.76066e-05|     0|

WALL_TIME: 1356 sec
N_NODES: 3
AVG_INEQ: 2074.33
AVG_CP_ITER: 2.66667
ROOT_GAP: 0.000170715
GAP: 0
BEST: 202.504

[matrix size: 400x4; n_nonzero: 400; density: 25.0%]

    (211, 0)          1.0000
    (300, 0)          1.0000
    (301, 0)          1.0000
    (302, 0)          1.0000
    (303, 0)          1.0000
    (304, 0)          1.0000
    (305, 0)          1.0000
    (306, 0)          1.0000
    (307, 0)          1.0000
    (308, 0)          1.0000
    (309, 0)          1.0000
    (310, 0)          1.0000
    (311, 0)          1.0000
    (312, 0)          1.0000
    (313, 0)          1.0000
    (314, 0)          1.0000
    (315, 0)          1.0000
    (316, 0)          1.0000
    (317, 0)          1.0000
    (318, 0)          1.0000
    (319, 0)          1.0000
    (320, 0)          1.0000
    (321, 0)          1.0000
    (322, 0)          1.0000
    (323, 0)          1.0000
    (324, 0)          1.0000
    (325, 0)          1.0000
    (326, 0)          1.0000
    (327, 0)          1.0000
    (328, 0)          1.0000
    (329, 0)          1.0000
    (330, 0)          1.0000
    (331, 0)          1.0000
    (332, 0)          1.0000
    (333, 0)          1.0000
    (334, 0)          1.0000
    (335, 0)          1.0000
    (336, 0)          1.0000
    (337, 0)          1.0000
    (338, 0)          1.0000
    (339, 0)          1.0000
    (340, 0)          1.0000
    (341, 0)          1.0000
    (342, 0)          1.0000
    (343, 0)          1.0000
    (344, 0)          1.0000
    (345, 0)          1.0000
    (346, 0)          1.0000
    (347, 0)          1.0000
    (348, 0)          1.0000
    (349, 0)          1.0000
    (350, 0)          1.0000
    (351, 0)          1.0000
    (352, 0)          1.0000
    (353, 0)          1.0000
    (354, 0)          1.0000
    (355, 0)          1.0000
    (356, 0)          1.0000
    (357, 0)          1.0000
    (358, 0)          1.0000
    (359, 0)          1.0000
    (360, 0)          1.0000
    (361, 0)          1.0000
    (362, 0)          1.0000
    (363, 0)          1.0000
    (364, 0)          1.0000
    (365, 0)          1.0000
    (366, 0)          1.0000
    (367, 0)          1.0000
    (368, 0)          1.0000
    (369, 0)          1.0000
    (370, 0)          1.0000
    (371, 0)          1.0000
    (372, 0)          1.0000
    (373, 0)          1.0000
    (374, 0)          1.0000
    (375, 0)          1.0000
    (376, 0)          1.0000
    (377, 0)          1.0000
    (378, 0)          1.0000
    (379, 0)          1.0000
    (380, 0)          1.0000
    (381, 0)          1.0000
    (382, 0)          1.0000
    (383, 0)          1.0000
    (384, 0)          1.0000
    (385, 0)          1.0000
    (386, 0)          1.0000
    (387, 0)          1.0000
    (388, 0)          1.0000
