
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/heart-statlog.txt 270 13 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/heart-statlog_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  270|       -1|       0|        -inf|      351186|     0|       337|       9|      -3|      7442|  607.444      4678       270|     351403*|    -1     -1|  0.000618148|  0.000618148|     0|
|  270|        0|       1|      351186|      351399|     0|       180|       1|       2|      6839|        0       327       270|      351403|   180    204|   1.0271e-05|   1.0271e-05|     0|
|  269|        0|       2|      351186|      351186|     0|       202|       2|      -3|      7451|     87.5      5000       269|      351403|   180    204|  0.000618148|  0.000618148|     0|
|  269|        2|       3|      351186|      351186|     0|       235|       1|      -3|      7451|      106      5000       269|      351403|   180    184|  0.000618148|  0.000618148|     0|
|  268|        2|       4|      351186|      351277|    -3|       368|       5|      -3|      3139|     44.2      4112       268|      351403|   180    184|  0.000357605|  0.000618148|     1|
|  269|        3|       5|      351186|      351186|     0|       282|       2|      -3|      7565|        1      2567       269|      351403|    20    203|  0.000618148|  0.000357605|     2|
|  269|        5|       6|      351186|      351394|     0|       125|       0|       2|      7565|        0         0         0|      351403|    70    253|  2.38751e-05|  0.000618148|     3|
|  268|        3|       7|      351186|      351367|     0|       285|       3|      -3|      2563|      102      3452       268|      351403|    20    203|   0.00010244|  0.000357605|     2|
|  268|        4|       8|      351277|      351445|     0|        88|       0|       2|      3139|        0         0         0|      351403|   120    153| -0.000120765|  0.000357605|     3|
|  267|        4|       9|      351277|      351277|     0|       124|       1|      -3|      2526|      146      5000       267|      351403|   120    153|  0.000357605|   0.00010244|     2|
|  268|        5|      10|      351186|      351449|     0|       232|       2|       2|      5145|     54.5      3081       268|      351403|    70    253| -0.000132457|  0.000357605|     3|
|  267|        9|      11|      351277|      351472|     0|        81|       0|       2|      2526|        0         0         0|      351403|    90    120| -0.000196771|   0.00010244|     2|
|  266|        9|      12|      351277|      351277|    -3|       119|       1|      -3|      2217|      144      5000       266|      351403|    90    120|  0.000357605|   0.00010244|     1|
|  268|        7|      13|      351367|      351386|     0|        77|       0|       2|      2563|        0         0         0|      351403|    36    154|  4.88038e-05|  0.000357605|     2|
|  266|       12|      14|      351277|      351395|     0|        52|       0|       2|      2217|        0         0         0|      351403|    90    125|  2.34327e-05|   0.00010244|     1|
|  267|        7|      15|      351367|      353695|     0|        57|       0|       2|      2400|        0         0         0|      351403|    36    154|  -0.00652447|  -0.00652447|     0|
|  265|       12|      16|      351277|      351496|     0|       106|       1|       2|      6882|       67      5000       265|      351403|    90    125| -0.000266676| -0.000266676|     0|

WALL_TIME: 1716 sec
N_NODES: 17
AVG_INEQ: 2795.63
AVG_CP_ITER: 1.64706
ROOT_GAP: 0.000618148
GAP: 0
BEST: 351403

[matrix size: 270x4; n_nonzero: 270; density: 25.0%]

      (0, 0)          1.0000
      (1, 0)          1.0000
      (9, 0)          1.0000
     (13, 0)          1.0000
     (18, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (24, 0)          1.0000
     (25, 0)          1.0000
     (27, 0)          1.0000
     (29, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (37, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (43, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (51, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (58, 0)          1.0000
     (62, 0)          1.0000
     (69, 0)          1.0000
     (70, 0)          1.0000
     (76, 0)          1.0000
     (77, 0)          1.0000
     (78, 0)          1.0000
     (83, 0)          1.0000
     (93, 0)          1.0000
     (96, 0)          1.0000
     (98, 0)          1.0000
     (99, 0)          1.0000
    (101, 0)          1.0000
    (102, 0)          1.0000
    (103, 0)          1.0000
    (111, 0)          1.0000
    (116, 0)          1.0000
    (119, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (129, 0)          1.0000
    (131, 0)          1.0000
    (135, 0)          1.0000
    (137, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (149, 0)          1.0000
    (151, 0)          1.0000
    (153, 0)          1.0000
    (155, 0)          1.0000
    (158, 0)          1.0000
    (165, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (172, 0)          1.0000
    (173, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (176, 0)          1.0000
    (177, 0)          1.0000
    (183, 0)          1.0000
    (185, 0)          1.0000
    (186, 0)          1.0000
    (187, 0)          1.0000
    (188, 0)          1.0000
    (192, 0)          1.0000
    (195, 0)          1.0000
    (201, 0)          1.0000
    (202, 0)          1.0000
    (204, 0)          1.0000
    (205, 0)          1.0000
    (206, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (212, 0)          1.0000
    (213, 0)          1.0000
    (214, 0)          1.0000
    (216, 0)          1.0000
    (228, 0)          1.0000
    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (239, 0)          1.0000
    (244, 0)          1.0000
    (245, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (253, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (258, 0)          1.0000
    (259, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (265, 0)          1.0000
    (267, 0)          1.0000
    (269, 0)          1.0000
      (4, 1)          1.0000
      (5, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
     (12, 1)          1.0000
     (14, 1)          1.0000
     (17, 1)          1.0000
     (20, 1)          1.0000
     (23, 1)          1.0000
     (26, 1)          1.0000
     (28, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (42, 1)          1.0000
     (47, 1)          1.0000
     (50, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (61, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (73, 1)          1.0000
     (75, 1)          1.0000
     (80, 1)          1.0000
     (85, 1)          1.0000
     (87, 1)          1.0000
     (89, 1)          1.0000
     (91, 1)          1.0000
     (97, 1)          1.0000
    (100, 1)          1.0000
    (104, 1)          1.0000
    (106, 1)          1.0000
    (108, 1)          1.0000
    (110, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (122, 1)          1.0000
    (128, 1)          1.0000
    (133, 1)          1.0000
    (136, 1)          1.0000
    (143, 1)          1.0000
    (145, 1)          1.0000
    (150, 1)          1.0000
    (152, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (162, 1)          1.0000
    (167, 1)          1.0000
    (171, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (184, 1)          1.0000
    (189, 1)          1.0000
    (191, 1)          1.0000
