
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/thy.txt 215 5 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/thy_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  215|       -1|       0|        -inf|     20060.7|     0|       214|       7|      -3|      6929|  1046.71      5000       215|    20082.7*|    -1     -1|   0.00109726|   0.00109726|     0|
|  214|        0|       1|     20060.7|     20089.3|     0|       248|       2|       2|      6876|       29      5000       214|     20082.7|    56     81|  -0.00032773|  -0.00032773|     0|
|  215|        0|       2|     20060.7|     20079.8|     0|       269|       3|      -3|      7157|  4.33333      3440       215|     20082.7|    56     81|  0.000144276|  0.000144276|     0|
|  215|        2|       3|     20079.8|     20081.8|     0|       112|       0|       2|      7157|        0         0         0|     20082.7|   146    202|  4.78964e-05|  4.78964e-05|     0|
|  214|        2|       4|     20079.8|     20079.8|     0|       147|       3|      -3|      5425|       57      4509       214|     20082.7|   146    202|  0.000144276|  0.000144276|     0|
|  214|        4|       5|     20079.8|     20080.9|     0|       115|       0|       2|      5425|        0         0         0|     20082.7|     7    197|  9.10125e-05|  9.10125e-05|     0|
|  213|        4|       6|     20079.8|     20079.8|     0|       176|       3|      -3|      5810|  38.6667      3341       213|     20082.7|     7    197|  0.000144276|  0.000144276|     0|
|  213|        6|       7|     20079.8|     20079.8|     0|       210|       2|      -3|      6336|       76      5000       213|     20082.7|    17     52|  0.000144276|  0.000144276|     0|
|  212|        6|       8|     20079.8|       20086|     0|       262|       3|       2|      6235|  65.6667      3333       212|     20082.7|    17     52| -0.000161895|  0.000144276|     1|
|  213|        7|       9|     20079.8|     20081.7|     0|       115|       0|       2|      6336|        0         0         0|     20082.7|    19    142|  4.97806e-05|  4.97806e-05|     0|
|  212|        7|      10|     20079.8|     20079.8|     0|       122|       1|      -3|      6292|      194      5000       212|     20082.7|    19    142|  0.000144276|  0.000144276|     0|
|  212|       10|      11|     20079.8|     20097.1|     0|       110|       0|       2|      6292|        0         0         0|     20082.7|    19     31| -0.000717204| -0.000717204|     0|
|  211|       10|      12|     20079.8|     20146.3|     0|       181|       2|       2|      6425|      321      5000       211|     20082.7|    19     31|  -0.00316503|  -0.00316503|     0|

WALL_TIME: 1409 sec
N_NODES: 13
AVG_INEQ: 3336.49
AVG_CP_ITER: 2
ROOT_GAP: 0.00109726
GAP: 0
BEST: 20082.7

[matrix size: 215x4; n_nonzero: 215; density: 25.0%]

     (33, 0)          1.0000
     (81, 0)          1.0000
    (153, 0)          1.0000
    (154, 0)          1.0000
    (155, 0)          1.0000
    (158, 0)          1.0000
    (160, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (164, 0)          1.0000
    (166, 0)          1.0000
    (167, 0)          1.0000
    (169, 0)          1.0000
    (171, 0)          1.0000
    (172, 0)          1.0000
    (174, 0)          1.0000
    (176, 0)          1.0000
    (180, 0)          1.0000
    (183, 0)          1.0000
    (184, 0)          1.0000
      (2, 1)          1.0000
     (12, 1)          1.0000
     (14, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (24, 1)          1.0000
     (27, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (42, 1)          1.0000
     (43, 1)          1.0000
     (44, 1)          1.0000
     (47, 1)          1.0000
     (49, 1)          1.0000
     (52, 1)          1.0000
     (53, 1)          1.0000
     (57, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (66, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (76, 1)          1.0000
     (79, 1)          1.0000
     (80, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (98, 1)          1.0000
    (101, 1)          1.0000
    (108, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (122, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (134, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (143, 1)          1.0000
    (145, 1)          1.0000
    (150, 1)          1.0000
    (156, 1)          1.0000
    (178, 1)          1.0000
    (185, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (199, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (208, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (186, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (198, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (207, 2)          1.0000
    (209, 2)          1.0000
      (0, 3)          1.0000
      (1, 3)          1.0000
      (3, 3)          1.0000
      (4, 3)          1.0000
      (5, 3)          1.0000
      (6, 3)          1.0000
      (7, 3)          1.0000
      (8, 3)          1.0000
      (9, 3)          1.0000
     (10, 3)          1.0000
     (11, 3)          1.0000
     (13, 3)          1.0000
     (15, 3)          1.0000
     (16, 3)          1.0000
     (17, 3)          1.0000
     (20, 3)          1.0000
     (21, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (25, 3)          1.0000
     (26, 3)          1.0000
     (28, 3)          1.0000
     (29, 3)          1.0000
     (32, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (39, 3)          1.0000
     (41, 3)          1.0000
     (45, 3)          1.0000
     (46, 3)          1.0000
     (48, 3)          1.0000
     (50, 3)          1.0000
     (51, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (58, 3)          1.0000
     (59, 3)          1.0000
     (60, 3)          1.0000
     (61, 3)          1.0000
     (65, 3)          1.0000
     (67, 3)          1.0000
     (68, 3)          1.0000
     (69, 3)          1.0000
     (70, 3)          1.0000
     (74, 3)          1.0000
     (75, 3)          1.0000
     (77, 3)          1.0000
     (78, 3)          1.0000
     (82, 3)          1.0000
     (83, 3)          1.0000
     (84, 3)          1.0000
     (85, 3)          1.0000
     (88, 3)          1.0000
     (89, 3)          1.0000
